card,color,cost,creature,scryfall,mtgo,back
Sinister Concoction,B,{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/1/815ca911-ccc1-4466-8d12-054b8d241992.jpg?1576384588,60312,
Easy Prey,B,{1}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/1/312fb6e4-1eb1-4fbb-b7a4-125829a6e96a.jpg?1591226769,80183,
Murderous Compulsion,B,{1}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/3/33b94db1-ac8c-4667-81d5-408df0f30879.jpg?1576384534,60204,
Necromancer's Stockpile,B,{1}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/b/2ba07e86-fdef-4f51-808e-7780883eefe3.jpg?1562784407,53608,
Rush of Vitality,B,{1}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/e/1e53cd8b-18f8-4950-84d4-7aafa26c7ae4.jpg?1576381850,61931,
Drown in Sorrow,B,{1}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/8/287c7570-8080-43dc-a586-963e15566446.jpg?1593091908,51679,
Faith of the Devoted,B,{2}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/c/3c26e0e0-d157-4d63-bebe-b02d208c5572.jpg?1543675274,63782,
Ichor Slick,B,{2}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/4/34603c3e-1078-48ca-9350-7d90c290b721.jpg?1562905566,26738,
Read the Bones,B,{2}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/b/dbbdbf1a-2d15-4291-aa19-614f854d8cb3.jpg?1562833564,50170,
Unburden,B,{1}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/30d81da3-dc88-4cf7-ab9a-c8ade2cfa0e1.jpg?1543675450,63830,
Wander in Death,B,{2}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/e/aea7ad5c-d9b9-4b12-90dd-c02399d73b26.jpg?1543675458,63832,
Death Pulse,B,{2}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/2/524fd470-e535-47ea-98a0-6187e429dfe1.jpg?1562914293,17961,
Foul Renewal,B,{3}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/3/e319b7ca-d0a4-43ff-8e87-2af6ead089f5.jpg?1562794534,55956,
Grisly Spectacle,B,{2}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/2/c26d0f6e-e7bd-4206-a0da-1c9c203a73f2.jpg?1561844583,47725,
Annihilate,B,{3}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/a/4a3bf039-ecf6-477e-997c-e32c55323c01.jpg?1562909994,14501,
Cruel Revival,B,{4}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/4/245aba23-2abb-4084-b4cb-d06e46de2108.jpg?1562903595,17919,
Murderous Cut,B,{4}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/2/b2dadff2-883f-4134-a881-be145cdcbd84.jpg?1562792142,54104,
Spinning Darkness,B,{4}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/8/58e64a8e-84b1-416c-9fa7-8b10130dc9e9.jpg?1562800960,9151,
Stir the Sands,B,{4}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/c/0cb84193-9648-46e5-a34d-c12cc3f1d7f2.jpg?1543675420,63822,
Phthisis,B,{3}{B}{B}{B}{B},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/b/9ba55f16-a37c-4caa-9417-227a06cf4061.jpg?1562927843,25545,
Akroan Crusader,R,{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/4/a47c50d9-11ec-486b-a5ce-5a6b70858f30.jpg?1562823279,50496,
Monastery Swiftspear,R,{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/8/b81c6c8b-a9cf-4866-89ba-7f8ad077b836.jpg?1562792493,54108,
Satyr Hoplite,R,{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/8/b8754d66-facb-432e-a6c2-91430a6dec94.jpg?1593096089,51994,
Arena Athlete,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/2/e201d9e6-d611-4dc4-b665-9062b449f859.jpg?1562835004,50228,
Burning Prophet,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/1/01c5b095-13c9-4673-bf0c-553de455e521.jpg?1557576630,71840,
Incendiary Oracle,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/b/eb6b9b5c-35ff-47ac-9b04-71257314b686.jpg?1581480217,79404,
Ire Shaman,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/8/18f8ac7a-a68a-4adf-995f-1cd96ee3d295.jpg?1562783088,56102,
Mage-Ring Bully,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/a/1a129f22-dd7e-4b2c-a514-a2ac55bb5661.jpg?1562009166,57986,
Mogg War Marshal,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/b/8b9e0bdb-b615-447a-b80d-d7244c25c56e.jpg?1562924530,25757,
Rimrock Knight,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/2/b218d970-d3a9-4845-8ee9-efad9aff0fdd.jpg?1571368134,78750,
Thermo-Alchemist,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/6/c6c194ea-32a5-4683-a6da-4a93d9b4722e.jpg?1576384707,61198,
Torch Fiend,R,{1}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/5/d596feee-6ccc-4648-884b-ed2eeb1cffc0.jpg?1562945869,43219,
Alpine Guide,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/5/e54423c1-ebea-4b5c-b563-1d14c104eb91.jpg?1562201791,72606,
Burning-Tree Vandal,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/5/c5674753-17e4-4e35-a12c-13e1e077ec70.jpg?1584830806,71188,
Dragonsoul Knight,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/4/14674d80-2571-4794-863e-247c2e2cfc3e.jpg?1562799579,31903,
Ghirapur Gearcrafter,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/0/f05cafb6-8812-42bb-ad14-3dde4bcb7034.jpg?1562049174,58040,
Merchant of the Vale,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/3/039c20ab-13c4-426a-888c-9093340a85a0.jpg?1571367936,78778,
Qal Sisma Behemoth,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/a/ea70e96a-bebd-4ca4-aa24-e5fd0df38b8a.jpg?1562795011,55994,
Stampede Rider,R,{2}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/3/c32c6192-2f8d-4656-af8b-c488e27a75e1.jpg?1581480421,79434,
Atarka Efreet,R,{3}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/1/b192067c-7cdb-4d3c-95b7-819733e44678.jpg?1562791696,56346,
Blistering Firecat,R,{1}{R}{R}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/0/e0ddcf4a-1943-49dd-a02c-75804ce4bc3e.jpg?1562948535,18075,
Goblin Heelcutter,R,{3}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/b/5b3bfeb6-95d6-4f00-8981-c6d3c9c93f67.jpg?1562825544,55478,
Mardu Heart-Piercer,R,{3}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d17b6eee-da22-48aa-ba8a-cbd1a3389bcb.jpg?1562793937,54112,
Pyre Hound,R,{3}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/d/5d19c5fb-01af-4ca4-af7e-00ec2a748afd.jpg?1576384860,60216,
"Zada, Hedron Grinder",R,{3}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/c/fc0969f1-92a0-47c3-8eff-d106fbef2f7e.jpg?1562954742,58559,
Arc-Slogger,R,{3}{R}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/3/d3dd67e0-72b4-4c55-b49b-c69950feccb1.jpg?1562158892,20139,
Cyclops Electromancer,R,{4}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/a/da0966a6-f378-4975-88ae-23b600d578bf.jpg?1557576659,71850,
Flamerush Rider,R,{4}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/0/304107d6-d096-43a1-956f-5a3b6ed6dc60.jpg?1562823942,55612,
Incorrigible Youths,R,{3}{R}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/1/61416f27-e1d5-4abf-819c-d3abca3f3d60.jpg?1562912995,60470,
Ogre Enforcer,R,{3}{R}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/0/b0f072d6-7489-4eb0-8c53-1fa42ad806a4.jpg?1562278177,7655,
Tyrant of Valakut,R,{5}{R}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/3/f388be9e-332e-4199-9f30-862d631fa26b.jpg?1562943954,59547,
Bringer of the Red Dawn,R,{7}{R}{R},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/6/16a58bb1-4c4d-41f2-9c69-d3c3a8a8ab09.jpg?1562875616,20888,
Burst Lightning,R,{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/b/db539e3e-cefe-4f2c-bc8e-df049426895f.jpg?1561758208,37610,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/d/2dc16614-5cf8-444d-a5ae-cac25018af68.jpg?1562610949
Gamble,R,{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/e/0ee0f160-7339-4d98-8a8c-f08889ee52f5.jpg?1562898053,60974,
Heat Ray,R,{X}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/a/6a27f90e-d156-439c-b5e5-6d53bd510fe7.jpg?1562917191,12341,
Maximize Velocity,R,{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/b/ebb7a2aa-f002-4f05-b9ec-8adee4c65e46.jpg?1572893227,69595,
Titan's Strength,R,{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/d/3db6ee53-c5e6-4344-9f35-084cd8cc9cd3.jpg?1562817000,50632,
Final Fortune,R,{R}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/3/83589c25-58a2-4172-8f60-6033a61f34c6.jpg?1562720457,6971,
Fists of Flame,R,{1}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/f/4fa3c0d8-0a3e-43b0-b81e-a3d22ce6a4b2.jpg?1562201826,72618,
Magma Jet,R,{1}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/7/97ac3fe1-7b7a-4447-a2d5-694f48c71c4a.jpg?1581806725,37943,
Ordeal of Purphoros,R,{1}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/f/efb74ccc-5ae5-4437-a0b4-c621ab4c2257.jpg?1562837203,50366,
Tribal Flames,R,{1}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/b/9b32531e-c759-4603-abd0-1724e8df70db.jpg?1562926326,14689,
Dragon Grip,R,{2}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/2/0269d5bd-d8aa-465b-bfe9-6703937f933c.jpg?1562781842,54366,
Firecannon Blast,R,{1}{R}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/1/b1f083c3-d7b0-4d3d-8551-af52c7883d83.jpg?1562562389,65306,
Furious Rise,R,{2}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/5/2531fb76-038b-49ab-b4d6-31b291faa7ca.jpg?1581480160,79396,
Hordeling Outburst,R,{1}{R}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/1/419280e0-5d5d-4836-aa5d-c1ca581787eb.jpg?1562639765,55783,
Imminent Doom,R,{2}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/5/a51f8207-485e-4a4e-aa62-8e0e69645a0e.jpg?1562809390,64680,
Radiant Flames,R,{2}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/0/70f4fe69-c541-4320-9074-9c6a3bc70ea3.jpg?1562921619,58741,
Scrap,R,{2}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/f/3f070430-59d6-462f-9f04-306ffc2ae01b.jpg?1562908085,12049,
Aftershock,R,{2}{R}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/9/c91a26b2-03f8-43f0-a3a4-ff6c5a3690c4.jpg?1587857346,9597,
Dance with Devils,R,{3}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f1112ebe-2a42-48b9-b0e5-f708305d088a.jpg?1576384694,60308,
Solar Blast,R,{3}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/3/b36fc40c-6a68-4192-91d9-2031c7d32e05.jpg?1562937333,18071,
Alchemist's Greeting,R,{4}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/f/8f33aaa1-cbaa-40a9-889e-3eca26b3a549.jpg?1576384503,61194,
Pyrotechnics,R,{4}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/6/2646284b-a94d-4c99-98d4-7becbb473e2b.jpg?1562858223,55466,
Dragon Roost,R,{4}{R}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/5/95e4f28b-c7a7-4450-b477-73e4559f0276.jpg?1562930321,18089,
Fiery Fall,R,{5}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/8/687bb467-b447-4901-8a65-cd91fd3aa15d.jpg?1562801457,31775,
Slice and Dice,R,{4}{R}{R},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/9/59262684-86e3-4485-9e35-202771c3eaa6.jpg?1562916006,18087,
Birds of Paradise,G,{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/f/4f94309b-1049-4ab4-b7f0-745938c87b3f.jpg?1561979415,33077,
Fyndhorn Elves,G,{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/3/43add588-eac2-4560-adac-b0721d021694.jpg?1559592462,28031,
Broodhatch Nantuko,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/8/38315ba3-57a0-4aa0-b1bc-4b1fcdd763d4.jpg?1562908205,18151,
Heir of the Wilds,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f18d7e24-3ba9-458e-a8e1-05a9834e0cce.jpg?1562701661,54555,
Hooded Hydra,G,{X}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/d/9d7e651f-4187-44c5-99bf-34042d6dd9a2.jpg?1562791088,54410,
Leafcrown Dryad,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/2/8202e426-ad91-4d2e-9373-7a829b58fff5.jpg?1562820665,50346,
Moldgraf Scavenger,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/6/76755763-7c02-451f-b799-2106a3a4973b.jpg?1576385167,60044,
Multani's Acolyte,G,{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/e/4e5fdecb-bca0-48ea-b5bb-d0886c7d3316.jpg?1562862815,12523,
Obsessive Skinner,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/2/b2cc3b9d-4b32-4b2e-9027-876210ccf18e.jpg?1576385178,59940,
Rattleclaw Mystic,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/f/4fb6c2e0-eeaa-4d60-aab7-2b8c739a9278.jpg?1562786444,54176,
Sakura-Tribe Elder,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/1/91c7707a-bae0-4196-bf26-d276f57b7369.jpg?1562762515,21097,
Tempting Wurm,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/5/857c2b6c-cfdf-4c88-a334-2937cb7db603.jpg?1562926442,18191,
Werebear,G,{1}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/6/964cf7e3-932d-432f-8ad4-9bd651aada96.jpg?1562922922,16615,
Autumnal Gloom,G,{2}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d41b07c8-f0c8-4654-bcc2-00c785c8c628.jpg?1576384999,60398,https://c1.scryfall.com/file/scryfall-cards/normal/back/d/4/d41b07c8-f0c8-4654-bcc2-00c785c8c628.jpg?1576384999
Byway Courier,G,{2}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/2/f/2f243a51-bbd3-4028-a469-469ab5591aae.jpg?1576385010,60340,
Hunting Moa,G,{2}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/9/795f6b3d-823f-414f-acd8-1c59a100fdd7.jpg?1562778627,26125,
Silkweaver Elite,G,{2}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/1/d10938c8-6fc4-495f-912a-1d3f12278f78.jpg?1576382088,62785,
Spike Feeder,G,{1}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/7/3751b2ae-a234-4691-984b-2f9f6b1cd1df.jpg?1562596387,10391,
Trusted Forcemage,G,{2}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/e/3ee66ef9-10a7-4aab-88f7-84956811cc6c.jpg?1592709472,43973,
Centaur Chieftain,G,{3}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/8/a8fa0a57-e7eb-454e-9527-3db702b54935.jpg?1562631405,17301,
Lhurgoyf,G,{2}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/e/fee6d385-d44b-4f1a-beb1-13aeebde063e.jpg?1562943042,19628,
Longshot Squad,G,{3}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/d/dd9edd62-dc18-4887-a020-4464e31b79c2.jpg?1562794643,54380,
Mold Shambler,G,{3}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/0/903cb570-d769-4d7f-afbe-90ebad96657c.jpg?1562614361,34510,
Nantuko Vigilante,G,{3}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/7/e7474849-a6b4-4f3b-a836-37b88c26047b.jpg?1562941424,18459,
Salt Road Ambushers,G,{3}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/6/56c1111a-9680-4d34-8cf7-af16ae508a72.jpg?1562786532,56300,
Stampeding Wildebeests,G,{2}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/d/ddb5f524-fad6-4a63-b20f-3348a844fefa.jpg?1562278656,7731,
Thelonite Hermit,G,{3}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/e/be95b6b0-ff20-405f-81ae-87f5cce45fb2.jpg?1562935299,25917,
Gigapede,G,{3}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/a/0a96a608-9237-41c1-824c-89d5fad939ad.jpg?1562897409,18157,
Lifecraft Cavalry,G,{4}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/2/b2a92a03-4e1d-4b79-ad75-a29db2ea5495.jpg?1576382009,62765,
Pine Walker,G,{3}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/3/93a49d9c-8fe7-494b-9a26-cf4bde71e420.jpg?1562790508,54396,
Somberwald Stag,G,{3}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/5/651428a8-27af-4137-84f0-f71274a8b4a6.jpg?1576384872,61252,
Springmantle Cleric,G,{4}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/d/8d822730-6d81-4dbc-a3c3-ce96d29a1078.jpg?1604199462,83399,
Fangren Marauder,G,{5}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/5/f5cf62a2-d03a-495d-924a-bf79524175fa.jpg?1562615957,39331,
Nemesis of Mortals,G,{4}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/c/4/c4010889-1d7a-4db3-a27c-c39baa024765.jpg?1562829927,50490,
Temur War Shaman,G,{4}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/8/a873164f-d8eb-460e-a8cc-8b2a663dcf3a.jpg?1562828567,55676,
Beanstalk Giant,G,{6}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/9/49875f7a-31b9-4276-b971-8ead1e18fc81.jpg?1571399896,78786,
Krosan Tusker,G,{5}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/b/0b872f85-60c5-44c4-956d-a8aa8132908b.jpg?1562897602,18321,
Venomspout Brackus,G,{6}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/7/0774771c-5373-4636-9174-d06e7d635183.jpg?1562896736,18145,
Bringer of the Green Dawn,G,{7}{G}{G},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/c/bc208f3e-5a6a-4fae-8a7c-2bed28ad0c41.jpg?1562879470,20886,
Font of Fertility,G,{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/c/ac8d1ecb-de7c-4641-81da-13117820195c.jpg?1593096189,52080,
Vessel of Nascency,G,{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/9/89533790-38c2-4b53-90fa-8abf8c1a6abb.jpg?1576385291,60230,
Windstorm,G,{X}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/e/ee3768ec-bb3b-44dc-9fa3-7cb3d3ee9f8c.jpg?1562000543,32905,
Grapple with the Past,G,{1}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/d/4/d44a77a6-e8a1-4706-886f-8ab3af56b342.jpg?1576384800,61230,
Quiet Disrepair,G,{1}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/4/541ce95e-5102-44fb-b74d-7469331ca9cc.jpg?1562912121,26782,
Savage Punch,G,{1}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/c/6c6b50dc-244a-4df5-a9a9-5a2b8f30d40c.jpg?1562788166,54046,https://i.imgur.com/MBE07lp.png
Trail of Mystery,G,{1}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/1/6149685f-cb05-4c1f-95a4-3810505d1a95.jpg?1562787478,54178,https://i.imgur.com/PsXVoU8.png
Wildcall,G,{X}{G}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/6/065fc4d8-c097-4d0e-81cf-22a0b694be9a.jpg?1562822112,55408,
Mouth // Feed,G,{2}{G} // {3}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/4/a47070a0-fd05-4ed9-a175-847a864478da.jpg?1549941630,64050,
Primal Boost,G,{2}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/1/f1b91a5a-9328-4fc6-a2f6-a7879281e145.jpg?1562952412,18181,
Ulvenwald Mysteries,G,{2}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/1/911a2b5d-7e2d-4358-8e38-cbae7192e4d4.jpg?1576385285,60266,
Greater Good,G,{2}{G}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/2/12befd35-2dc6-4852-a153-75b553042643.jpg?1562898942,51542,
Aid from the Cowl,G,{3}{G}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/6/565cb7fc-cf90-4020-84fe-05ec7b18709d.jpg?1576381957,62807,
Spider Spawning,G,{4}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/f/9/f97007af-6642-4105-8d8c-4223681e1cf9.jpg?1562839993,42396,
The Mending of Dominaria,G,{3}{G}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/d/0d5e4d9a-34e1-46eb-814b-8e3bd4475b8a.jpg?1562731319,67811,https://i.imgur.com/g70POfW.png
Become Immense,G,{5}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/5/e/5e17b65e-56c3-4e12-a774-780514dfd8ba.jpg?1562787250,54400,
Seasons Past,G,{4}{G}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/6/668afd78-3cf5-4daf-8dfb-fca90de0ae5a.jpg?1576385218,59856,
Zendikar Resurgent,G,{5}{G}{G},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/7/67f02bc3-b565-4a38-8313-eb47ff31db8d.jpg?1562915958,59367,
Arcanist's Owl,ally,{W/U}{W/U}{W/U}{W/U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/b/4/b42e1359-c79d-4848-a0f1-3f274e0bf0d9.jpg?1572490865,78556,
Ethercaste Knight,ally,{W}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/0/9/094a235d-a5b8-434e-b4b0-c982da45a54d.jpg?1562639538,32268,
"Temmet, Vizier of Naktamun",ally,{W}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/a/6af12a34-52a1-4940-a8d5-9e9811fcd59f.jpg?1543676111,64016,
"Hanna, Ship's Navigator",ally,{1}{W}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/8/3/83a4e48d-6452-4245-bdad-63fe3263550e.jpg?1562921669,82434,
Glassdust Hulk,ally,{3}{W}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/3/9/397e6ff5-f5ee-4963-9942-4aa25f5eb64a.jpg?1562640655,32302,
Sky Hussar,ally,{3}{W}{U},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/a/9a795ea0-5a8f-4dc2-863b-d3c00844d873.jpg?1593273776,24065,
Depose // Deploy,ally,{1}{W/U} // {2}{W}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/b/ab0ba4ef-9e82-4177-a80f-8fa6f6a5bd60.jpg?1584832041,71470,
Lawmage's Binding,ally,{1}{W}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/a/8/a8a7be1f-3fba-4ff2-a4f1-aebd3d20da8f.jpg?1584831664,71380,
Vanish into Memory,ally,{2}{W}{U},0,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/d/6da89cfe-274f-452d-a5ca-b034534898c7.jpg?1593275559,24521,
Tidehollow Strix,ally,{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/a/4aafc65d-faa8-4bfe-83ac-7714c969022b.jpg?1562703569,31079,
Bane Alley Broker,ally,{1}{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/7/9/7996df7f-70f5-412c-9573-9512e4e131ac.jpg?1561832348,47603,
Siren of the Silent Song,ally,{1}{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/9/9/990f4438-aa74-4460-8bac-93480d0bb0dc.jpg?1593092828,51861,
Architects of Will,ally,{2}{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/e/d/edd69ea7-aab6-4f30-98f4-640cb0a6046c.jpg?1562644950,32322,
Haunter of Nightveil,ally,{3}{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/4/3/438683f5-adfa-42ae-a6fb-c4649a8a30ab.jpg?1562907360,48434,
Nemesis of Reason,ally,{3}{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/1/0/105176cc-26b0-42a8-8913-5540f54656f7.jpg?1562639710,32446,
Possessed Skaab,ally,{3}{U}{B},1,https://c1.scryfall.com/file/scryfall-cards/normal/front/6/e/6ebc94e5-a595-43ab-929b-426009190669.jpg?1562025029,58106,
